Date,% Change
04/13/26,1.02
04/10/26,-0.11
04/09/26,0.62
04/08/26,2.51
04/07/26,0.08
04/06/26,0.44
04/02/26,0.11
04/01/26,0.72
03/31/26,2.91
03/30/26,-0.39
03/27/26,-1.67
03/26/26,-1.74
03/25/26,0.54
03/24/26,-0.37
03/23/26,1.15
03/20/26,-1.51
03/19/26,-0.27
03/18/26,-1.36
03/17/26,0.25
03/16/26,1.01
03/13/26,-0.61
03/12/26,-1.52
03/11/26,-0.08
03/10/26,-0.21
03/09/26,0.83
03/06/26,-1.33
03/05/26,-0.56
03/04/26,0.78
03/03/26,-0.94
03/02/26,0.04
02/27/26,-0.43
02/26/26,-0.54
02/25/26,0.81
02/24/26,0.77
02/23/26,-1.04
02/20/26,0.69
02/19/26,-0.28
02/18/26,0.56
02/17/26,0.10
02/13/26,0.05
02/12/26,-1.57
02/11/26,0.00
02/10/26,-0.33
02/09/26,0.47
02/06/26,1.97
02/05/26,-1.23
02/04/26,-0.51
02/03/26,-0.84
02/02/26,0.54
01/30/26,-0.43
01/29/26,-0.13
01/28/26,-0.01
01/27/26,0.41
01/26/26,0.50
01/23/26,0.03
01/22/26,0.55
01/21/26,1.16
01/20/26,-2.06
01/16/26,-0.06
01/15/26,0.26
01/14/26,-0.53
01/13/26,-0.19
01/12/26,0.16
01/09/26,0.65
01/08/26,0.01
01/07/26,-0.34
01/06/26,0.62
01/05/26,0.64
01/02/26,0.19
12/31/25,-0.74
12/30/25,-0.14
12/29/25,-0.35
12/26/25,-0.03
12/24/25,0.32
12/23/25,0.46
12/22/25,0.64
12/19/25,0.88
12/18/25,0.79
12/17/25,-1.16
12/16/25,-0.24
12/15/25,-0.16
12/12/25,-1.07
12/11/25,0.21
12/10/25,0.67
12/09/25,-0.09
12/08/25,-0.35
12/05/25,0.19
12/04/25,0.11
12/03/25,0.30
12/02/25,0.25
12/01/25,-0.53
11/28/25,0.54
11/26/25,0.69
11/25/25,0.91
11/24/25,1.55
11/21/25,0.98
11/20/25,-1.56
11/19/25,0.38
11/18/25,-0.83
11/17/25,-0.92
11/14/25,-0.05
11/13/25,-1.66
11/12/25,0.06
11/11/25,0.21
11/10/25,1.54
11/07/25,0.13
11/06/25,-1.12
11/05/25,0.37
11/04/25,-1.17
11/03/25,0.17
10/31/25,0.26
10/30/25,-0.99
10/29/25,0.00
10/28/25,0.23
10/27/25,1.23
10/24/25,0.79
10/23/25,0.58
10/22/25,-0.53
10/21/25,0.00
10/20/25,1.07
10/17/25,0.53
10/16/25,-0.63
10/15/25,0.40
10/14/25,-0.16
10/13/25,1.56
10/10/25,-2.71
10/09/25,-0.28
10/08/25,0.58
10/07/25,-0.38
10/06/25,0.36
10/03/25,0.01
10/02/25,0.06
10/01/25,0.34
09/30/25,0.41
09/29/25,0.26
09/26/25,0.59
09/25/25,-0.50
09/24/25,-0.28
09/23/25,-0.55
09/22/25,0.44
09/19/25,0.49
09/18/25,0.48
09/17/25,-0.10
09/16/25,-0.13
09/15/25,0.47
09/12/25,-0.05
09/11/25,0.85
09/10/25,0.30
09/09/25,0.27
09/08/25,0.21
09/05/25,-0.32
09/04/25,0.83
09/03/25,0.51
09/02/25,-0.69
08/29/25,-0.64
08/28/25,0.32
08/27/25,0.24
08/26/25,0.41
08/25/25,-0.43
08/22/25,1.52
08/21/25,-0.40
08/20/25,-0.24
08/19/25,-0.59
08/18/25,-0.01
08/15/25,-0.29
08/14/25,0.03
08/13/25,0.32
08/12/25,1.13
08/11/25,-0.25
08/08/25,0.78
08/07/25,-0.08
08/06/25,0.73
08/05/25,-0.49
08/04/25,1.47
08/01/25,-1.60
07/31/25,-0.37
07/30/25,-0.12
07/29/25,-0.30
07/28/25,0.02
07/25/25,0.40
07/24/25,0.07
07/23/25,0.78
07/22/25,0.06
07/21/25,0.14
07/18/25,-0.01
07/17/25,0.54
07/16/25,0.32
07/15/25,-0.40
07/14/25,0.14
07/11/25,-0.33
07/10/25,0.27
07/09/25,0.61
07/08/25,-0.07
07/07/25,-0.79
07/03/25,0.83
07/02/25,0.47
07/01/25,-0.11
06/30/25,0.52
06/27/25,0.52
06/26/25,0.80
06/25/25,0.00
06/24/25,1.11
06/23/25,0.96
06/20/25,-0.22
06/18/25,-0.03
06/17/25,-0.84
06/16/25,0.94
06/13/25,-1.13
06/12/25,0.38
06/11/25,-0.27
06/10/25,0.55
06/09/25,0.09
06/06/25,1.03
06/05/25,-0.53
06/04/25,0.01
06/03/25,0.58
06/02/25,0.41
05/30/25,-0.01
05/29/25,0.40
05/28/25,-0.56
05/27/25,2.05
05/23/25,-0.67
05/22/25,-0.04
05/21/25,-1.61
05/20/25,-0.39
05/19/25,0.09
05/16/25,0.70
05/15/25,0.41
05/14/25,0.10
05/13/25,0.72
05/12/25,3.26
05/09/25,-0.07
05/08/25,0.58
05/07/25,0.43
05/06/25,-0.77
05/05/25,-0.64
05/02/25,1.47
05/01/25,0.63
04/30/25,0.15
04/29/25,0.58
04/28/25,0.06
04/25/25,0.74
04/24/25,2.03
04/23/25,1.67
04/22/25,2.51
04/21/25,-2.36
04/17/25,0.13
04/16/25,-2.24
04/15/25,-0.17
04/14/25,0.79
04/11/25,1.81
04/10/25,-3.46
04/09/25,9.52
04/08/25,-1.57
04/07/25,-0.23
04/04/25,-5.97
04/03/25,-4.84
04/02/25,0.67
04/01/25,0.38
03/31/25,0.55
03/28/25,-1.97
03/27/25,-0.33
03/26/25,-1.12
03/25/25,0.16
03/24/25,1.76
03/21/25,0.08
03/20/25,-0.22
03/19/25,1.08
03/18/25,-1.07
03/17/25,0.64
03/14/25,2.13
03/13/25,-1.39
03/12/25,0.49
03/11/25,-0.76
03/10/25,-2.70
03/07/25,0.55
03/06/25,-1.78
03/05/25,1.12
03/04/25,-1.22
03/03/25,-1.76
02/28/25,1.59
02/27/25,-1.59
02/26/25,0.01
02/25/25,-0.47
02/24/25,-0.50
02/21/25,-1.71
02/20/25,-0.43
02/19/25,0.24
02/18/25,0.24
02/14/25,-0.01
02/13/25,1.04
02/12/25,-0.27
02/11/25,0.03
02/10/25,0.67
02/07/25,-0.95
02/06/25,0.36
02/05/25,0.39
02/04/25,0.72
02/03/25,-0.76
01/31/25,-0.50
01/30/25,0.53
01/29/25,-0.47
01/28/25,0.92
01/27/25,-1.46
01/24/25,-0.29
01/23/25,0.53
01/22/25,0.61
01/21/25,0.88
01/17/25,1.00
01/16/25,-0.21
01/15/25,1.83
01/14/25,0.11
01/13/25,0.16
01/10/25,-1.54
01/08/25,0.16
01/07/25,-1.11
01/06/25,0.55
01/03/25,1.26
01/02/25,-0.22
12/31/24,-0.43
12/30/24,-1.07
12/27/24,-1.11
12/26/24,-0.04
12/24/24,1.10
12/23/24,0.73
12/20/24,1.09
12/19/24,-0.09
12/18/24,-2.95
12/17/24,-0.39
12/16/24,0.38
12/13/24,0.00
12/12/24,-0.54
12/11/24,0.82
12/10/24,-0.30
12/09/24,-0.61
12/06/24,0.25
12/05/24,-0.19
12/04/24,0.61
12/03/24,0.05
12/02/24,0.24
11/29/24,0.56
11/27/24,-0.38
11/26/24,0.57
11/25/24,0.30
11/22/24,0.35
11/21/24,0.53
11/20/24,0.00
11/19/24,0.40
11/18/24,0.39
11/15/24,-1.32
11/14/24,-0.60
11/13/24,0.02
11/12/24,-0.29
11/11/24,0.10
11/08/24,0.38
11/07/24,0.74
11/06/24,2.53
11/05/24,1.23
11/04/24,-0.28
11/01/24,0.41
10/31/24,-1.86
10/30/24,-0.33
10/29/24,0.16
10/28/24,0.27
10/25/24,-0.03
10/24/24,0.21
10/23/24,-0.92
10/22/24,-0.05
10/21/24,-0.18
10/18/24,0.40
10/17/24,-0.02
10/16/24,0.47
10/15/24,-0.76
10/14/24,0.77
10/11/24,0.61
10/10/24,-0.21
10/09/24,0.71
10/08/24,0.97
10/07/24,-0.96
10/04/24,0.90
10/03/24,-0.17
10/02/24,0.01
10/01/24,-0.93
09/30/24,0.42
09/27/24,-0.13
09/26/24,0.40
09/25/24,-0.19
09/24/24,0.25
09/23/24,0.28
09/20/24,-0.19
09/19/24,1.70
09/18/24,-0.29
09/17/24,0.03
09/16/24,0.13
09/13/24,0.54
09/12/24,0.75
09/11/24,1.07
09/10/24,0.45
09/09/24,1.16
09/06/24,-1.73
09/05/24,-0.30
09/04/24,-0.16
09/03/24,-2.12
08/30/24,1.01
08/29/24,0.00
08/28/24,-0.60
08/27/24,0.16
08/26/24,-0.32
08/23/24,1.15
08/22/24,-0.89
08/21/24,0.42
08/20/24,-0.20
08/19/24,0.97
08/16/24,0.20
08/15/24,1.61
08/14/24,0.38
08/13/24,1.68
08/12/24,0.00
08/09/24,0.47
08/08/24,2.30
08/07/24,-0.77
08/06/24,1.04
08/05/24,-3.00
08/02/24,-1.84
08/01/24,-1.37
07/31/24,1.58
07/30/24,-0.50
07/29/24,0.08
07/26/24,1.11
07/25/24,-0.51
07/24/24,-2.31
07/23/24,-0.16
07/22/24,1.08
07/19/24,-0.71
07/18/24,-0.78
07/17/24,-1.39
07/16/24,0.64
07/15/24,0.28
07/12/24,0.55
07/11/24,-0.88
07/10/24,1.02
07/09/24,0.07
07/08/24,0.10
07/05/24,0.54
07/03/24,0.51
07/02/24,0.62
07/01/24,0.27
06/28/24,-0.41
06/27/24,0.09
06/26/24,0.16
06/25/24,0.39
06/24/24,-0.31
06/21/24,-0.16
06/20/24,-0.25
06/18/24,0.25
06/17/24,0.77
06/14/24,-0.04
06/13/24,0.23
06/12/24,0.85
06/11/24,0.27
06/10/24,0.26
06/07/24,-0.11
06/06/24,-0.02
06/05/24,1.18
06/04/24,0.15
06/03/24,0.11
05/31/24,0.80
05/30/24,-0.60
05/29/24,-0.74
05/28/24,0.02
05/24/24,0.70
05/23/24,-0.74
05/22/24,-0.27
05/21/24,0.25
05/20/24,0.09
05/17/24,0.12
05/16/24,-0.21
05/15/24,1.17
05/14/24,0.48
05/13/24,-0.02
05/10/24,0.16
05/09/24,0.51
05/08/24,0.00
05/07/24,0.13
05/06/24,1.03
05/03/24,1.26
05/02/24,0.91
05/01/24,-0.34
04/30/24,-1.57
04/29/24,0.32
04/26/24,1.02
04/25/24,-0.46
04/24/24,0.02
04/23/24,1.20
04/22/24,0.87
04/19/24,-0.88
04/18/24,-0.22
04/17/24,-0.58
04/16/24,-0.21
04/15/24,-1.20
04/12/24,-1.46
04/11/24,0.74
04/10/24,-0.95
04/09/24,0.14
04/08/24,-0.04
04/05/24,1.11
04/04/24,-1.23
04/03/24,0.11
04/02/24,-0.72
04/01/24,-0.20
03/28/24,0.11
03/27/24,0.86
03/26/24,-0.28
03/25/24,-0.31
03/22/24,-0.14
03/21/24,0.32
03/20/24,0.89
03/19/24,0.56
03/18/24,0.63
03/15/24,-0.65
03/14/24,-0.29
03/13/24,-0.19
03/12/24,1.12
03/11/24,-0.11
03/08/24,-0.65
03/07/24,1.03
03/06/24,0.51
03/05/24,-1.02
03/04/24,-0.12
03/01/24,0.80
02/29/24,0.52
02/28/24,-0.17
02/27/24,0.17
02/26/24,-0.38
02/23/24,0.03
02/22/24,2.11
02/21/24,0.13
02/20/24,-0.60
02/16/24,-0.48
02/15/24,0.58
02/14/24,0.96
02/13/24,-1.37
02/12/24,-0.09
02/09/24,0.57
02/08/24,0.06
02/07/24,0.82
02/06/24,0.23
02/05/24,-0.32
02/02/24,1.07
02/01/24,1.25
01/31/24,-1.61
01/30/24,-0.06
01/29/24,0.76
01/26/24,-0.07
01/25/24,0.53
01/24/24,0.08
01/23/24,0.29
01/22/24,0.22
01/19/24,1.23
01/18/24,0.88
01/17/24,-0.56
01/16/24,-0.37
01/12/24,0.08
01/11/24,-0.07
01/10/24,0.57
01/09/24,-0.15
01/08/24,1.41
01/05/24,0.18
01/04/24,-0.34
01/03/24,-0.80
01/02/24,-0.57
12/29/23,-0.28
12/28/23,0.04
12/27/23,0.14
12/26/23,0.42
12/22/23,0.17
12/21/23,1.03
12/20/23,-1.47
12/19/23,0.59
12/18/23,0.45
12/15/23,-0.01
12/14/23,0.26
12/13/23,1.37
12/12/23,0.46
12/11/23,0.39
12/08/23,0.41
12/07/23,0.80
12/06/23,-0.39
12/05/23,-0.06
12/04/23,-0.54
12/01/23,0.59
11/30/23,0.38
11/29/23,-0.09
11/28/23,0.10
11/27/23,-0.20
11/24/23,0.06
11/22/23,0.41
11/21/23,-0.20
11/20/23,0.74
11/17/23,0.13
11/16/23,0.12
11/15/23,0.16
11/14/23,1.91
11/13/23,-0.08
11/10/23,1.56
11/09/23,-0.81
11/08/23,0.10
11/07/23,0.28
11/06/23,0.18
11/03/23,0.94
11/02/23,1.89
11/01/23,1.05
10/31/23,0.65
10/30/23,1.20
10/27/23,-0.48
10/26/23,-1.18
10/25/23,-1.43
10/24/23,0.73
10/23/23,-0.17
10/20/23,-1.26
10/19/23,-0.85
10/18/23,-1.34
10/17/23,-0.01
10/16/23,1.06
10/13/23,-0.50
10/12/23,-0.62
10/11/23,0.43
10/10/23,0.52
10/09/23,0.63
10/06/23,1.18
10/05/23,-0.13
10/04/23,0.81
10/03/23,-1.37
10/02/23,0.01
09/29/23,-0.27
09/28/23,0.59
09/27/23,0.02
09/26/23,-1.47
09/25/23,0.40
09/22/23,-0.23
09/21/23,-1.64
09/20/23,-0.94
09/19/23,-0.22
09/18/23,0.07
09/15/23,-1.22
09/14/23,0.84
09/13/23,0.12
09/12/23,-0.57
09/11/23,0.67
09/08/23,0.14
09/07/23,-0.32
09/06/23,-0.70
09/05/23,-0.42
09/01/23,0.18
08/31/23,-0.16
08/30/23,0.38
08/29/23,1.45
08/28/23,0.63
08/25/23,0.67
08/24/23,-1.35
08/23/23,1.10
08/22/23,-0.28
08/21/23,0.69
08/18/23,-0.01
08/17/23,-0.77
08/16/23,-0.76
08/15/23,-1.16
08/14/23,0.58
08/11/23,-0.11
08/10/23,0.03
08/09/23,-0.70
08/08/23,-0.42
08/07/23,0.90
08/04/23,-0.53
08/03/23,-0.25
08/02/23,-1.38
08/01/23,-0.27
07/31/23,0.15
07/28/23,0.99
07/27/23,-0.64
07/26/23,-0.02
07/25/23,0.28
07/24/23,0.40
07/21/23,0.03
07/20/23,-0.68
07/19/23,0.24
07/18/23,0.71
07/17/23,0.39
07/14/23,-0.10
07/13/23,0.85
07/12/23,0.74
07/11/23,0.67
07/10/23,0.24
07/07/23,-0.29
07/06/23,-0.79
07/05/23,-0.20
07/03/23,0.12
06/30/23,1.23
06/29/23,0.45
06/28/23,-0.04
06/27/23,1.15
06/26/23,-0.45
06/23/23,-0.77
06/22/23,0.37
06/21/23,-0.52
06/20/23,-0.47
06/16/23,-0.37
06/15/23,1.22
06/14/23,0.08
06/13/23,0.69
06/12/23,0.93
06/09/23,0.11
06/08/23,0.62
06/07/23,-0.38
06/06/23,0.24
06/05/23,-0.20
06/02/23,1.45
06/01/23,0.99
05/31/23,-0.61
05/30/23,0.00
05/26/23,1.30
05/25/23,0.88
05/24/23,-0.73
05/23/23,-1.12
05/22/23,0.02
05/19/23,-0.14
05/18/23,0.94
05/17/23,1.19
05/16/23,-0.64
05/15/23,0.30
05/12/23,-0.16
05/11/23,-0.17
05/10/23,0.45
05/09/23,-0.46
05/08/23,0.05
05/05/23,1.85
05/04/23,-0.72
05/03/23,-0.70
05/02/23,-1.16
05/01/23,-0.04
04/28/23,0.83
04/27/23,1.96
04/26/23,-0.38
04/25/23,-1.58
04/24/23,0.09
04/21/23,0.09
04/20/23,-0.60
04/19/23,-0.01
04/18/23,0.09
04/17/23,0.33
04/14/23,-0.21
04/13/23,1.33
04/12/23,-0.41
04/11/23,0.00
04/10/23,0.10
04/06/23,0.36
04/05/23,-0.25
04/04/23,-0.58
04/03/23,0.37
03/31/23,1.44
03/30/23,0.57
03/29/23,1.42
03/28/23,-0.16
03/27/23,0.16
03/24/23,0.56
03/23/23,0.30
03/22/23,-1.65
03/21/23,1.30
03/20/23,0.89
03/17/23,-1.10
03/16/23,1.76
03/15/23,-0.70
03/14/23,1.65
03/13/23,-0.15
03/10/23,-1.45
03/09/23,-1.85
03/08/23,0.14
03/07/23,-1.53
03/06/23,0.07
03/03/23,1.61
03/02/23,0.76
03/01/23,-0.47
02/28/23,-0.30
02/27/23,0.31
02/24/23,-1.05
02/23/23,0.53
02/22/23,-0.16
02/21/23,-2.00
02/17/23,-0.28
02/16/23,-1.38
02/15/23,0.28
02/14/23,-0.03
02/13/23,1.14
02/10/23,0.22
02/09/23,-0.88
02/08/23,-1.11
02/07/23,1.29
02/06/23,-0.61
02/03/23,-1.04
02/02/23,1.47
02/01/23,1.05
01/31/23,1.46
01/30/23,-1.30
01/27/23,0.25
01/26/23,1.10
01/25/23,-0.02
01/24/23,-0.07
01/23/23,1.19
01/20/23,1.89
01/19/23,-0.76
01/18/23,-1.56
01/17/23,-0.20
01/13/23,0.40
01/12/23,0.34
01/11/23,1.28
01/10/23,0.70
01/09/23,-0.08
01/06/23,2.28
01/05/23,-1.16
01/04/23,0.75
01/03/23,-0.40
12/30/22,-0.25
12/29/22,1.75
12/28/22,-1.20
12/27/22,-0.40
12/23/22,0.59
12/22/22,-1.45
12/21/22,1.49
12/20/22,0.10
12/19/22,-0.90
12/16/22,-1.11
12/15/22,-2.49
12/14/22,-0.61
12/13/22,0.73
12/12/22,1.43
12/09/22,-0.73
12/08/22,0.75
12/07/22,-0.19
12/06/22,-1.44
12/05/22,-1.79
12/02/22,-0.12
12/01/22,-0.09
11/30/22,3.09
11/29/22,-0.16
11/28/22,-1.54
11/25/22,-0.03
11/23/22,0.59
11/22/22,1.36
11/21/22,-0.39
11/18/22,0.48
11/17/22,-0.31
11/16/22,-0.83
11/15/22,0.87
11/14/22,-0.89
11/11/22,0.92
11/10/22,5.54
11/09/22,-2.08
11/08/22,0.56
11/07/22,0.96
11/04/22,1.36
11/03/22,-1.06
11/02/22,-2.50
11/01/22,-0.41
10/31/22,-0.75
10/28/22,2.46
10/27/22,-0.61
10/26/22,-0.74
10/25/22,1.63
10/24/22,1.19
10/21/22,2.37
10/20/22,-0.80
10/19/22,-0.67
10/18/22,1.14
10/17/22,2.65
10/14/22,-2.37
10/13/22,2.60
10/12/22,-0.33
10/11/22,-0.65
10/10/22,-0.75
10/07/22,-2.80
10/06/22,-1.02
10/05/22,-0.20
10/04/22,3.06
10/03/22,2.59
09/30/22,-1.51
09/29/22,-2.11
09/28/22,1.97
09/27/22,-0.21
09/26/22,-1.03
09/23/22,-1.72
09/22/22,-0.84
09/21/22,-1.71
09/20/22,-1.13
09/19/22,0.69
09/16/22,-0.72
09/15/22,-1.13
09/14/22,0.34
09/13/22,-4.32
09/12/22,1.06
09/09/22,1.53
09/08/22,0.66
09/07/22,1.83
09/06/22,-0.41
09/02/22,-1.07
09/01/22,0.30
08/31/22,-0.78
08/30/22,-1.10
08/29/22,-0.67
08/26/22,-3.37
08/25/22,1.41
08/24/22,0.29
08/23/22,-0.22
08/22/22,-2.14
08/19/22,-1.29
08/18/22,0.23
08/17/22,-0.72
08/16/22,0.19
08/15/22,0.40
08/12/22,1.73
08/11/22,-0.07
08/10/22,2.13
08/09/22,-0.42
08/08/22,-0.12
08/05/22,-0.16
08/04/22,-0.08
08/03/22,1.56
08/02/22,-0.67
08/01/22,-0.28
07/29/22,1.42
07/28/22,1.21
07/27/22,2.62
07/26/22,-1.15
07/25/22,0.13
07/22/22,-0.93
07/21/22,0.99
07/20/22,0.59
07/19/22,2.76
07/18/22,-0.84
07/15/22,1.92
07/14/22,-0.30
07/13/22,-0.45
07/12/22,-0.92
07/11/22,-1.15
07/08/22,-0.08
07/07/22,1.50
07/06/22,0.36
07/05/22,0.16
07/01/22,1.06
06/30/22,-0.88
06/29/22,-0.07
06/28/22,-2.01
06/27/22,-0.30
06/24/22,3.06
06/23/22,0.95
06/22/22,-0.13
06/21/22,2.45
06/17/22,0.22
06/16/22,-3.25
06/15/22,1.46
06/14/22,-0.38
06/13/22,-3.88
06/10/22,-2.91
06/09/22,-2.38
06/08/22,-1.08
06/07/22,0.95
06/06/22,0.31
06/03/22,-1.63
06/02/22,1.84
06/01/22,-0.75
05/31/22,-0.63
05/27/22,2.47
05/26/22,1.99
05/25/22,0.95
05/24/22,-0.81
05/23/22,1.86
05/20/22,0.01
05/19/22,-0.58
05/18/22,-4.04
05/17/22,2.02
05/16/22,-0.39
05/13/22,2.39
05/12/22,-0.13
05/11/22,-1.65
05/10/22,0.25
05/09/22,-3.20
05/06/22,-0.57
05/05/22,-3.56
05/04/22,2.99
05/03/22,0.48
05/02/22,0.57
04/29/22,-3.63
04/28/22,2.47
04/27/22,0.21
04/26/22,-2.81
04/25/22,0.57
04/22/22,-2.77
04/21/22,-1.48
04/20/22,-0.06
04/19/22,1.61
04/18/22,-0.02
04/14/22,-1.21
04/13/22,1.12
04/12/22,-0.34
04/11/22,-1.69
04/08/22,-0.27
04/07/22,0.43
04/06/22,-0.97
04/05/22,-1.26
04/04/22,0.81
04/01/22,0.34
03/31/22,-1.57
03/30/22,-0.63
03/29/22,1.23
03/28/22,0.71
03/25/22,0.51
03/24/22,1.43
03/23/22,-1.23
03/22/22,1.13
03/21/22,-0.04
03/18/22,1.17
03/17/22,1.23
03/16/22,2.24
03/15/22,2.14
03/14/22,-0.74
03/11/22,-1.30
03/10/22,-0.43
03/09/22,2.57
03/08/22,-0.72
03/07/22,-2.95
03/04/22,-0.79
03/03/22,-0.53
03/02/22,1.86
03/01/22,-1.55
02/28/22,-0.24
02/25/22,2.24
02/24/22,1.50
02/23/22,-1.84
02/22/22,-1.01
02/18/22,-0.72
02/17/22,-2.12
02/16/22,0.09
02/15/22,1.58
02/14/22,-0.38
02/11/22,-1.90
02/10/22,-1.81
02/09/22,1.45
02/08/22,0.84
02/07/22,-0.37
02/04/22,0.52
02/03/22,-2.44
02/02/22,0.94
02/01/22,0.69
01/31/22,1.89
01/28/22,2.43
01/27/22,-0.54
01/26/22,-0.15
01/25/22,-1.22
01/24/22,0.28
01/21/22,-1.89
01/20/22,-1.10
01/19/22,-0.97
01/18/22,-1.84
01/14/22,0.08
01/13/22,-1.42
01/12/22,0.28
01/11/22,0.92
01/10/22,-0.14
01/07/22,-0.41
01/06/22,-0.10
01/05/22,-1.94
01/04/22,-0.06
01/03/22,0.64
12/31/21,-0.26
12/30/21,-0.30
12/29/21,0.14
12/28/21,-0.10
12/27/21,1.38
12/23/21,0.62
12/22/21,1.02
12/21/21,1.78
12/20/21,-1.14
12/17/21,-1.03
12/16/21,-0.87
12/15/21,1.63
12/14/21,-0.75
12/13/21,-0.91
12/10/21,0.95
12/09/21,-0.72
12/08/21,0.31
12/07/21,2.07
12/06/21,1.17
12/03/21,-0.84
12/02/21,1.42
12/01/21,-1.18
11/30/21,-1.90
11/29/21,1.32
11/26/21,-2.27
11/24/21,0.23
11/23/21,0.17
11/22/21,-0.32
11/19/21,-0.14
11/18/21,0.34
11/17/21,-0.26
11/16/21,0.39
11/15/21,0.00
11/12/21,0.72
11/11/21,0.06
11/10/21,-0.82
11/09/21,-0.35
11/08/21,0.09
11/05/21,0.37
11/04/21,0.42
11/03/21,0.65
11/02/21,0.37
11/01/21,0.18
10/29/21,0.19
10/28/21,0.98
10/27/21,-0.51
10/26/21,0.18
10/25/21,0.47
10/22/21,-0.11
10/21/21,0.30
10/20/21,0.37
10/19/21,0.74
10/18/21,0.34
10/15/21,0.75
10/14/21,1.71
10/13/21,0.30
10/12/21,-0.24
10/11/21,-0.69
10/08/21,-0.19
10/07/21,0.83
10/06/21,0.41
10/05/21,1.05
10/04/21,-1.30
10/01/21,1.15
09/30/21,-1.19
09/29/21,0.16
09/28/21,-2.04
09/27/21,-0.28
09/24/21,0.15
09/23/21,1.21
09/22/21,0.95
09/21/21,-0.08
09/20/21,-1.70
09/17/21,-0.91
09/16/21,-0.16
09/15/21,0.85
09/14/21,-0.57
09/13/21,0.23
09/10/21,-0.77
09/09/21,-0.46
09/08/21,-0.13
09/07/21,-0.34
09/03/21,-0.03
09/02/21,0.28
09/01/21,0.03
08/31/21,-0.13
08/30/21,0.43
08/27/21,0.88
08/26/21,-0.58
08/25/21,0.22
08/24/21,0.15
08/23/21,0.85
08/20/21,0.81
08/19/21,0.13
08/18/21,-1.07
08/17/21,-0.71
08/16/21,0.26
08/13/21,0.16
08/12/21,0.30
08/11/21,0.25
08/10/21,0.10
08/09/21,-0.09
08/06/21,0.17
08/05/21,0.60
08/04/21,-0.46
08/03/21,0.82
08/02/21,-0.18
07/30/21,-0.54
07/29/21,0.42
07/28/21,-0.02
07/27/21,-0.47
07/26/21,0.24
07/23/21,1.01
07/22/21,0.20
07/21/21,0.82
07/20/21,1.52
07/19/21,-1.59
07/16/21,-0.75
07/15/21,-0.33
07/14/21,0.12
07/13/21,-0.35
07/12/21,0.35
07/09/21,1.13
07/08/21,-0.86
07/07/21,0.34
07/06/21,-0.20
07/02/21,0.75
07/01/21,0.52
06/30/21,0.13
06/29/21,0.03
06/28/21,0.23
06/25/21,0.33
06/24/21,0.58
06/23/21,-0.11
06/22/21,0.51
06/21/21,1.40
06/18/21,-1.31
06/17/21,-0.04
06/16/21,-0.54
06/15/21,-0.20
06/14/21,0.18
06/11/21,0.19
06/10/21,0.47
06/09/21,-0.18
06/08/21,0.02
06/07/21,-0.08
06/04/21,0.88
06/03/21,-0.36
06/02/21,0.14
06/01/21,-0.05
05/28/21,0.08
05/27/21,0.12
05/26/21,0.19
05/25/21,-0.21
05/24/21,0.99
05/21/21,-0.08
05/20/21,1.06
05/19/21,-0.29
05/18/21,-0.85
05/17/21,-0.25
05/14/21,1.49
05/13/21,1.22
05/12/21,-2.14
05/11/21,-0.87
05/10/21,-1.04
05/07/21,0.74
05/06/21,0.82
05/05/21,0.07
05/04/21,-0.67
05/03/21,0.27
04/30/21,-0.72
04/29/21,0.68
04/28/21,-0.08
04/27/21,-0.02
04/26/21,0.18
04/23/21,1.09
04/22/21,-0.92
04/21/21,0.93
04/20/21,-0.68
04/19/21,-0.53
04/16/21,0.36
04/15/21,1.11
04/14/21,-0.41
04/13/21,
