Date,ABNB,TSLA,F,ZM,INTC,SP500
12/27/2024,133.385,431.66,10.03,83.82,20.3,5970.837644
12/30/2024,131.81,417.41,9.88,82.73,19.82,5906.9356
12/31/2024,131.41,403.84,9.9,81.61,20.05,5881.627648
1/2/2025,131.48,379.28,9.65,81.58,20.22,5868.551318
1/3/2025,135.71,410.44,9.88,82.7,20.56,5942.472499
1/6/2025,135.2,411.05,9.92,82.34,19.87,5975.375533
1/7/2025,131.29,394.36,9.76,80.45,20.01,5909.03075
1/8/2025,130.8,394.94,9.74,79.9,19.88,5918.247831
1/10/2025,129.63,394.74,9.65,79.46,19.15,5827.044434
1/13/2025,128.85,403.31,9.71,78.82,19.2,5836.21787
1/14/2025,127.6,396.36,9.78,79.2,19.2,5842.910741
1/15/2025,132.52,428.22,9.95,80.26,19.72,5949.911118
1/16/2025,132.16,413.82,10.01,79.44,19.67,5937.340487
1/17/2025,135.12,426.5,10.18,78.07,21.49,5996.664745
1/21/2025,133.07,424.07,10.43,78.54,21.77,6049.242083
1/22/2025,132.5,415.11,10.03,79.28,21.86,6086.36963
1/23/2025,133.24,412.38,10.16,80.01,21.57,6118.706346
1/24/2025,127.09,406.58,10.12,80.17,20.83,6101.242927
1/27/2025,128.96,397.15,10.38,82,20.29,6012.276924
1/28/2025,131.05,398.09,10.08,88.64,19.8,6067.699492
1/29/2025,132.58,389.1,10.21,87.2,19.75,6039.311498
1/30/2025,131.79,400.28,10.16,87.29,20.01,6071.174542
1/31/2025,131.17,404.6,10.08,86.94,19.43,6040.525934
2/3/2025,129.78,383.68,9.89,86.12,19.38,5994.567355
2/4/2025,130.74,392.21,10.16,86.18,19.29,6037.877189
2/5/2025,129.6,378.17,10.01,85.99,19.65,6061.480754
2/6/2025,132.57,374.32,9.26,86.69,19.38,6083.568126
2/7/2025,134.98,361.62,9.24,86.12,19.1,6025.992489
2/10/2025,135.24,350.73,9.24,87.1,19.77,6066.442542
2/11/2025,134.52,328.5,9.21,83.82,20.97,6068.503777
2/12/2025,140.52,336.51,9.23,83.05,22.48,6051.967813
2/13/2025,141.04,355.94,9.35,85.16,24.13,6115.071568
2/14/2025,161.42,355.84,9.48,85.1,23.6,6114.631467
2/18/2025,160.6,354.11,9.29,85.2,27.39,6129.584031
2/19/2025,157.98,360.56,9.34,85.17,25.72,6144.152036
2/20/2025,155.31,354.4,9.39,83.45,26.09,6117.520742
2/21/2025,146.07,337.8,9.28,82.5,24.87,6013.12786
2/24/2025,144.82,330.53,9.35,81.1,24.27,5983.24685
2/25/2025,141.55,302.8,9.42,74.22,22.99,5955.252427
2/26/2025,144.03,290.8,9.47,74.15,23.52,5956.05869
2/27/2025,139.45,281.95,9.29,72.88,23.09,5861.573578
2/28/2025,138.87,292.98,9.55,73.7,23.73,5954.504827
3/3/2025,140.98,284.65,9.39,74.31,22.74,5849.719423
3/4/2025,141.42,272.04,9.12,74.93,21.33,5778.149188
3/5/2025,142.58,279.1,9.65,75.6,20.81,5842.625488
3/6/2025,134.77,263.45,9.61,75.48,20.75,5738.51871
3/7/2025,134.39,262.67,9.9,75.98,20.64,5770.195608
3/10/2025,132.15,222.15,9.96,73.47,19.93,5614.563553
3/11/2025,125.44,230.58,9.69,73.15,19.78,5572.069922
3/12/2025,126.55,248.09,9.59,73.95,20.68,5599.300262
3/13/2025,119.38,240.68,9.53,72.23,23.7,5521.5193
3/14/2025,122.86,249.98,9.73,74.2,24.05,5638.940169
3/17/2025,126.94,238.01,9.92,75.16,25.69,5675.117322
3/18/2025,124.56,225.31,9.95,75.45,25.92,5614.662009
3/19/2025,126,235.86,10.17,76.26,24.12,5675.287167
3/20/2025,126.15,236.26,10.01,76.03,23.96,5662.890527
3/21/2025,128.8,248.71,10,75.97,24.26,5667.564272
3/24/2025,129.82,278.39,10.25,78.2,24.22,5767.567102
3/25/2025,129.88,288.14,10.29,78.13,24.2,5776.651294
3/26/2025,128.64,272.06,10.3,77.78,23.42,5712.203435
3/27/2025,125.65,273.13,9.9,76.78,23.62,5693.312654
3/28/2025,120.69,263.55,9.72,74.84,22.71,5580.943584
3/31/2025,119.46,259.16,10.03,73.77,22.71,5611.852607
4/1/2025,121.18,268.46,9.94,74.02,22.05,5633.069687
4/2/2025,122.8,282.76,10.15,75.04,21.98,5670.973623
4/3/2025,113.97,267.28,9.54,73.25,22.43,5396.516798
4/4/2025,106.66,239.43,9.58,67.75,19.85,5074.075632
4/7/2025,106.3,233.29,9.24,68.05,19.57,5062.24552
4/8/2025,105.69,221.86,8.69,66.7,18.13,4982.770313
4/9/2025,121.32,272.2,9.5,71.83,21.53,5456.900692
4/10/2025,113.91,252.4,9.14,69.61,19.88,5268.054376
4/11/2025,114.54,252.31,9.33,71.34,19.74,5363.35948
4/14/2025,113.22,252.35,9.71,71.98,20.31,5405.971189
4/15/2025,114.64,254.11,9.45,72.4,19.85,5396.634682
4/16/2025,112.64,241.55,9.4,71.2,19.23,5275.701055
4/17/2025,112.7,241.37,9.63,71.49,18.93,5282.701017
4/21/2025,111.61,227.5,9.47,70.49,18.84,5158.202685
4/22/2025,114.91,237.97,9.65,71.735,19.51,5287.763008
4/23/2025,118.28,250.74,9.78,72.83,20.59,5375.863825
4/24/2025,121.71,259.51,10.06,75.49,21.49,5484.773805
4/25/2025,122.51,284.95,10.04,76.03,20.05,5525.205117
4/28/2025,123.3,285.88,10.02,76.16,20.51,5528.745744
4/29/2025,125.49,292.03,10.15,77.55,20.34,5560.827013
4/30/2025,121.92,282.16,10.01,77.54,20.1,5569.064675
5/1/2025,124.01,280.52,10.18,77.25,19.98,5604.141334
5/2/2025,125.26,287.21,10.28,78.23,20.62,5686.674827
5/5/2025,124.89,280.26,10.17,78.23,20.27,5650.381674
5/6/2025,121.67,275.35,10.44,78.05,19.94,5606.906802
5/7/2025,123.12,276.22,10.28,78.64,20.31,5631.284311
5/8/2025,126.39,284.82,10.28,80.25,21,5663.939309
5/9/2025,127.04,298.26,10.43,81.31,21.42,5659.912251
5/12/2025,134.21,318.38,10.55,82.67,22.18,5844.186691
5/13/2025,138.05,334.07,10.6,83.18,22.56,5886.552808
5/14/2025,137.45,347.68,10.65,83.27,21.52,5892.584489
5/15/2025,136.79,342.82,10.75,83.85,21.55,5916.926078
5/16/2025,138,349.98,10.8,84.62,21.66,5958.375528
5/19/2025,136.6,342.09,10.75,83.31,21.38,5963.604353
5/20/2025,132.13,343.82,10.72,83.1,21.27,5940.463745
5/21/2025,127.52,334.62,10.48,82.27,20.69,5844.612127
5/22/2025,127.65,341.04,10.44,82.07,20.55,5842.008308
5/23/2025,126.72,339.34,10.36,79.28,20.05,5802.815084
5/27/2025,129.4,362.89,10.31,78.9,20.55,5921.540355
5/28/2025,128.67,356.9,10.17,79.67,20.37,5888.552585
5/29/2025,128.36,358.43,10.22,79.94,20.25,5912.172723
5/30/2025,129,346.46,10.38,81.25,19.55,5911.686723
6/2/2025,129.62,342.69,9.98,81.27,19.74,5935.940963
6/3/2025,132.9,344.27,10.19,80.98,20.29,5970.368245
6/4/2025,133.51,332.05,10.24,80.68,20.25,5970.81324
6/5/2025,137.29,284.7,10.1,81.33,19.99,5939.303324
6/6/2025,140.64,295.14,10.26,80.35,20.06,6000.355135
6/9/2025,139.01,308.58,10.34,80.26,20.48,6005.883459
6/10/2025,138.56,326.09,10.6,79.41,22.08,6038.805791
6/11/2025,138.06,326.43,10.66,78.16,20.68,6022.241207
6/12/2025,138.81,319.11,10.53,77.41,20.77,6045.255673
6/13/2025,135.54,325.31,10.43,76.63,20.14,5976.965873
6/16/2025,137.21,329.13,10.62,77.87,20.74,6033.106295
6/17/2025,133.37,316.35,10.42,77.9,20.8,5982.716993
6/18/2025,132.17,322.05,10.43,77.48,21.49,5980.865499
6/20/2025,131.73,322.16,10.59,77.99,21.08,5967.839502
6/23/2025,130.53,348.68,10.75,77.27,21.19,6025.174038
6/24/2025,132.15,340.47,10.73,76.45,22.55,6092.181053
6/25/2025,129.67,327.55,10.48,76.62,22.2,6092.161374
6/26/2025,133.72,325.78,10.63,76.96,22.5,6141.019277
6/27/2025,134.52,323.63,10.8,78.38,22.69,6173.073566
6/30/2025,132.34,317.66,10.85,77.98,22.4,6204.953952
7/1/2025,135.41,300.71,11.35,77.57,22.85,6198.006946
7/2/2025,135.39,315.65,11.77,77.59,21.88,6227.419692
7/3/2025,136.49,315.35,11.81,78.58,22.49,6279.350974
7/7/2025,137,293.94,11.59,77.17,22,6229.977461
7/8/2025,136.99,297.81,11.68,77.42,23.59,6225.523407
7/9/2025,136.85,295.88,11.83,77.38,23.44,6263.264379
7/10/2025,137,309.87,11.91,75.05,23.82,6280.458298
7/11/2025,135.35,313.51,11.78,73.4,23.43,6259.746443
7/14/2025,138.57,316.9,11.88,74.83,23.3,6268.559014
7/15/2025,136.54,310.78,11.57,74.73,22.92,6243.755709
7/16/2025,136.71,321.67,11.24,74.44,22.69,6263.695242
7/17/2025,139.3,319.41,11.15,74.6,22.8,6297.361909
7/18/2025,139.34,329.65,11.16,74.85,23.1,6296.789041
7/21/2025,138.07,328.49,11.31,74.48,23.26,6305.595181
7/22/2025,139.43,332.11,11.19,75.21,23.24,6309.623679
7/23/2025,139.83,332.56,11.38,76.05,23.49,6358.91379
7/24/2025,141.62,305.3,11.26,75.63,22.63,6363.349299
7/25/2025,141.31,316.06,11.47,74.82,20.7,6388.6445
7/28/2025,142.16,325.59,11.28,75.39,20.68,6389.766484
7/29/2025,136.84,321.2,11.08,74.51,20.41,6370.861296
7/30/2025,134.75,319.04,10.87,74.24,20.34,6362.89876
7/31/2025,132.41,308.27,11.07,74.05,19.8,6339.394567
8/1/2025,128.02,302.63,10.82,70.97,19.31,6238.00657
8/4/2025,130.96,309.26,10.95,72.06,19.5,6329.9395
8/5/2025,129.96,308.72,11.06,71.7,20.19,6299.193955
8/6/2025,130.5,319.91,11.21,73.17,20.41,6345.059543
8/7/2025,120.03,322.27,11.28,71.6,19.77,6339.997728
8/8/2025,121.02,329.65,11.32,71.57,19.95,6389.44531
8/11/2025,118.3,339.03,11.14,69.77,20.65,6373.453366
8/12/2025,121.61,340.84,11.25,69.96,21.81,6445.762196
8/13/2025,124.55,339.38,11.44,72.39,22.22,6466.584687
8/14/2025,124.64,335.58,11.44,71.86,23.86,6468.535189
8/15/2025,125.1,330.56,11.44,73.14,24.56,6449.796584
8/18/2025,125.49,335.16,11.46,73.64,23.66,6449.149154
8/19/2025,126,329.31,11.58,72.19,25.31,6411.374587
8/20/2025,124.96,323.9,11.49,72.16,23.54,6395.781187
8/21/2025,126.43,320.11,11.33,73.17,23.5,6370.172672
8/22/2025,129.92,340.01,11.74,82.47,24.8,6466.912974
8/25/2025,128.15,346.6,11.82,81.35,24.55,6439.319881
8/26/2025,126.89,351.67,11.84,78.81,24.35,6465.935277
8/27/2025,129.85,349.6,11.91,80.96,24.85,6481.403188
8/28/2025,130.46,345.98,11.71,80.83,24.93,6501.859425
8/29/2025,130.53,333.87,11.77,81.42,24.35,6460.262667
9/2/2025,127.59,329.36,11.72,81.935,24.21,6415.541344
9/3/2025,124.9,334.09,11.62,83.49,24,6448.260851
9/4/2025,125.37,338.53,11.68,82.79,24.61,6502.082917
9/5/2025,123.81,350.84,11.74,83.68,24.49,6481.49553
9/8/2025,124.62,346.4,11.69,85.08,24.48,6495.154829
9/9/2025,123.81,346.97,11.49,85.62,24.44,6512.61075
9/10/2025,123.41,347.79,11.42,83.77,24.77,6532.043344
9/11/2025,123.05,368.81,11.76,84.75,24.61,6587.470875
9/12/2025,122.55,395.94,11.68,83.98,24.08,6584.285019
9/15/2025,120.37,410.04,11.68,84.63,24.77,6615.276763
9/16/2025,121.66,421.62,11.61,85.2,25.27,6606.755937
9/17/2025,123.2,425.86,11.66,86.3,24.9,6600.347087
9/18/2025,125.47,416.85,11.74,86.83,30.57,6631.962891
9/19/2025,127.04,426.07,11.62,84.16,29.58,6664.364797
9/22/2025,125.44,434.21,11.66,83.53,28.76,6693.753337
9/23/2025,123.5,425.85,11.73,82.58,29.34,6656.919876
9/24/2025,123.08,442.79,11.63,83.01,31.22,6637.973668
9/25/2025,121.75,423.39,11.62,83.99,33.99,6604.717239
9/26/2025,123.7,440.4,12.01,84.51,35.5,6643.697545
9/29/2025,122.92,443.21,12.09,83.6,34.48,6661.20733
9/30/2025,121.42,444.72,11.96,82.5,33.55,6688.459037
10/1/2025,122.32,459.46,12.27,81.28,35.94,6711.203911
10/2/2025,121.49,436,12.22,82.24,37.3,6715.346295
10/3/2025,120.22,429.83,12.67,80.96,36.83,6715.789262
10/6/2025,120.35,453.25,12.7,81.03,36.59,6740.281364
10/7/2025,119.85,433.09,11.92,79.49,37.17,6714.587921
10/8/2025,119.99,438.69,11.74,79.85,37.43,6753.717067
10/9/2025,120.15,435.54,11.5,82.7,37.8,6735.110791
10/10/2025,118.19,413.49,11.41,80.28,36.37,6552.513248
10/13/2025,118.86,435.9,11.54,79.17,37.22,6654.719087
10/14/2025,122.89,429.24,11.65,79.32,35.63,6644.308398
10/15/2025,124.26,435.15,11.76,79.51,37.15,6671.058283
10/16/2025,122.89,428.75,11.74,79.83,36.84,6629.07423
10/17/2025,125.91,439.31,11.92,80.01,37.01,6664.01098
10/20/2025,127.21,447.43,11.99,81.91,38.1,6735.126511
10/21/2025,128.56,442.6,12.56,83.61,38.12,6735.351496
10/22/2025,127.5,438.97,12.43,82.01,36.92,6699.402398
10/23/2025,127.35,448.98,12.34,82.79,38.16,6738.437709
10/24/2025,127.99,433.72,13.84,84.28,38.28,6791.693812
10/27/2025,129.07,452.42,13.26,85.17,39.54,6875.156888
10/28/2025,128.01,460.55,13.13,84.89,41.53,6890.888369
10/29/2025,126.48,461.51,13.24,83.32,41.34,6890.587048
10/30/2025,126.34,440.1,13.06,84.34,40.16,6822.340334
10/31/2025,126.54,456.56,13.13,87.23,39.99,6840.198741
11/3/2025,126.8,468.37,13.01,86.28,39.5,6851.966659
11/4/2025,122.35,444.26,12.79,83.83,37.03,6771.547493
11/5/2025,122.5,462.07,13.11,83.57,38.38,6796.289426
11/6/2025,120.53,445.91,13.12,82.22,37.24,6720.32015
11/7/2025,120.88,429.52,13.21,81.69,38.13,6728.801109
11/10/2025,120.2,445.23,13.16,83.16,38.45,6832.430161
11/11/2025,122.53,439.62,13.3,84.59,37.88,6846.614231
11/12/2025,121.69,430.6,13.45,84.7,37.89,6850.916484
11/13/2025,121.19,401.99,13.28,84.04,35.91,6737.488721
11/14/2025,122.02,404.35,13.19,84.22,35.52,6734.110669
11/17/2025,117.6,408.92,12.88,81.86,34.71,6672.411634
11/18/2025,115.42,401.25,13.02,81.31,34.33,6617.320061
11/19/2025,114.44,403.99,12.9,80.71,35.11,6642.158508
11/20/2025,111.54,395.23,12.41,78.42,33.62,6538.762671
11/21/2025,114.26,391.09,12.83,78.63,34.5,6602.986332
11/24/2025,114.41,417.78,12.96,78.6,35.79,6705.117087
11/25/2025,118.56,419.4,13.17,86.34,35.83,6765.875972
11/26/2025,116.74,426.58,13.19,84.43,36.81,6812.613091
11/28/2025,116.99,430.17,13.28,84.96,40.56,6849.087372
12/1/2025,118.8,430.14,13.16,84.94,40.01,6812.625854
12/2/2025,118.5,429.24,12.96,84.56,43.47,6829.370577
12/3/2025,120.13,446.74,13.09,85.64,43.76,6849.722715
12/4/2025,120.82,454.53,13.14,86.58,40.5,6857.119694
12/5/2025,124.32,455,13.03,87.65,41.41,6870.404211
12/8/2025,122.01,439.58,13.14,89.09,40.3,6846.506167
12/9/2025,125.39,445.17,13.08,87.63,40.5,6840.50962
12/10/2025,127.57,451.45,13.41,88.05,40.78,6886.682988
12/11/2025,128,446.89,13.63,90.24,39.51,6900.99519
12/12/2025,128.39,458.96,13.76,89.52,37.81,6827.406464
12/15/2025,131.81,475.31,13.65,86.54,37.51,6816.508303
12/16/2025,132.01,489.88,13.67,87.91,37.31,6800.257216
12/17/2025,133.78,467.26,13.31,88.75,36.05,6721.429548
12/18/2025,133.99,483.37,13.32,89.38,36.28,6774.75757
12/19/2025,135.28,481.2,13.47,89.82,36.82,6834.496186
12/22/2025,136.95,488.73,13.46,89.99,36.37,6878.489476
12/23/2025,136.49,485.56,13.29,87.16,36.35,6909.792066
12/24/2025,136.78,485.4,13.36,87.79,36.16,6932.049176
12/26/2025,136.82,475.19,13.31,88.04,36.2,6929.936122
12/29/2025,136.62,459.64,13.28,86.33,36.68,6905.744054
12/30/2025,136.91,454.43,13.23,86.3,37.3,6896.241738
12/31/2025,135.72,449.72,13.12,86.29,36.9,6845.504706
1/2/2026,133.01,438.07,13.34,83.32,39.38,6858.472313
1/5/2026,135.87,451.67,13.47,86.53,39.37,6902.050848
1/6/2026,138.02,432.96,13.8,85.76,40.04,6944.819215
1/7/2026,137.04,431.41,13.74,86.63,42.63,6920.929256
1/8/2026,138.66,435.8,14.4,85.65,41.11,6921.457086
1/9/2026,139.27,445.01,14.2,85.18,45.55,6966.283923
1/12/2026,138.51,448.96,14.03,86.75,44.06,6977.265025
1/13/2026,140.07,447.2,13.98,83.19,47.29,6963.735097
1/14/2026,132.79,439.2,13.84,82.76,48.72,6926.596145
1/15/2026,132.6,438.57,13.81,81.52,48.32,6944.471882
1/16/2026,130.66,437.5,13.6,80.96,46.96,6940.009507
1/20/2026,130.73,419.25,13.28,81.32,48.56,6796.860812
1/21/2026,133.59,431.44,13.77,81.18,54.25,6875.615269
1/22/2026,133.8,449.36,13.71,84.65,54.32,6913.352043
1/23/2026,132.15,449.06,13.56,85.78,45.07,6915.610646
1/26/2026,133.39,435.2,13.44,95.46,42.49,6950.232197
1/27/2026,132.22,430.9,13.93,94.44,43.93,6978.596928
1/28/2026,131.55,431.46,13.82,96.22,48.78,6978.029391
1/29/2026,131.77,416.56,14,92.58,48.66,6969.006891
1/30/2026,129.37,430.41,13.88,92.1,46.47,6939.02952
2/2/2026,131.31,421.81,13.81,92.865,48.81,6976.444181
2/3/2026,122.075,421.96,13.73,88.73,49.25,6917.811704
2/4/2026,124.61,406.01,13.82,90.83,48.6,6882.721111
2/5/2026,121.27,397.21,13.72,89.08,48.24,6798.399477
2/6/2026,122.18,411.11,13.8,92.2,50.59,6932.297669
2/9/2026,121.31,417.32,13.59,95.39,50.24,6964.819848
2/10/2026,120.32,425.21,13.57,94.99,47.13,6941.812513
2/11/2026,119.55,428.27,13.85,92.15,48.29,6941.471014
2/12/2026,115.96,417.07,14,92.24,46.48,6832.761468
2/13/2026,121.35,417.44,14.12,92.6,46.79,6836.172091
2/17/2026,124.23,410.63,14.13,88.65,46.18,6843.223259
2/18/2026,124.27,411.32,13.85,91.12,45.46,6881.314559
2/19/2026,125.81,411.71,13.78,90.96,44.62,6861.892814
2/20/2026,127.89,411.82,14.01,90.29,44.11,6909.506624
2/23/2026,122.96,399.83,13.64,86.06,43.63,6837.754523
2/24/2026,125.66,409.38,14.2,87.51,46.12,6890.072309
2/25/2026,132.02,417.4,14.43,85.43,46.88,6946.126691
2/26/2026,136.97,408.58,14.41,75.54,45.46,6908.864683
2/27/2026,135.11,402.51,14.09,73.94,45.61,6878.878499
3/2/2026,133.26,403.32,13.39,72.72,45.5,6881.620083
3/3/2026,133.04,392.43,12.7,73.5,43.1,6816.627034
3/4/2026,135.54,405.94,12.81,78.02,45.58,6869.502436
3/5/2026,135.85,405.55,12.34,77.33,45.95,6830.708067
3/6/2026,133.23,396.73,12.15,77.5,43.42,6740.023428
3/9/2026,134.03,398.68,12.19,77.06,45.58,6795.991868
3/10/2026,132.44,399.235,12.24,76.38,46.78,6781.481926
3/11/2026,133.39,407.82,12.11,76.05,47.98,6775.804321
3/12/2026,127.7,395.01,12.04,74.94,45.25,6672.618041
3/13/2026,126.3,391.2,11.67,74.1,45.77,6632.191535
3/16/2026,128.32,395.56,11.71,74.96,45.76,6699.383328
3/17/2026,131.95,399.27,11.94,75.99,44.06,6716.092507
3/18/2026,131.13,392.78,11.79,76.43,45.03,6624.695164
3/19/2026,130.79,380.3,11.64,76.74,46.18,6606.49454
3/20/2026,128.52,367.96,11.52,76.61,43.87,6506.478914
3/23/2026,132.59,380.85,11.76,77.95,44.01,6581.000211
3/24/2026,130,383.03,11.84,75.98,44.06,6556.371138
3/25/2026,131.81,385.95,11.67,78.11,47.18,6591.900593
3/26/2026,131.06,372.11,11.6,79.32,44.1,6477.164632
3/27/2026,122.87,361.83,11.37,77.71,43.13,6368.853069
3/30/2026,123.1,355.28,11.21,78.68,41.19,6343.724831
3/31/2026,126.28,371.75,11.54,80.39,44.13,6528.517384
4/1/2026,125.19,381.26,11.68,80.7,48.03,6575.315931
4/2/2026,124.95,360.59,11.6,82.36,50.38,6582.686756
4/6/2026,126.81,352.82,11.61,82.68,50.78,6611.830412
4/7/2026,124.97,346.65,11.52,84.02,52.91,6616.850835
4/8/2026,131.4,343.25,12.18,83.23,58.95,6782.811673
4/9/2026,129.16,345.62,12.24,84.03,61.72,6824.65727
4/10/2026,128.96,348.95,12.13,79.24,62.38,6816.891925
4/13/2026,130.32,352.42,12.16,82.8,65.18,6886.24
