Date,ABNB,TSLA,F,ZM,INTC,SP500,Mkt-RF,SMB,HML,RF,ABNB_excess,TSLA_excess,F_excess,ZM_excess,INTC_excess
2021-04-30,-0.01505560307955478,-0.039804969135718404,-0.05718954248366015,-0.03854022504362453,-0.11519532451553316,0.0027855476565779025,0.0495,-0.0319,-0.0102,0.0,-0.01505560307955478,-0.039804969135718404,-0.05718954248366015,-0.03854022504362453,-0.11519532451553316
2021-05-31,-0.18707660239708146,-0.11871353229438819,0.25909878682842336,0.03742529023375152,-0.0010938640709191594,0.006534483932804536,0.003,-0.002,0.0704,0.0,-0.18707660239708146,-0.11871353229438819,0.25909878682842336,0.03742529023375152,-0.0010938640709191594
2021-06-30,0.09074074074074168,0.0871375225802784,0.022711631108051522,0.16740566464573448,-0.017156834340083194,0.023005150271708574,0.0274,0.017,-0.0786,0.0,0.09074074074074168,0.0871375225802784,0.022711631108051522,0.16740566464573448,-0.017156834340083194
2021-07-31,-0.059618649601671514,0.011034290381475964,-0.061238223418572324,-0.02307314678448702,-0.043106442105243614,0.023453292260738445,0.0134,-0.0393,-0.0179,0.0,-0.059618649601671514,0.011034290381475964,-0.061238223418572324,-0.02307314678448702,-0.043106442105243614
2021-08-31,0.07624470522880422,0.07060518901829527,-0.06594982078853084,-0.23432954244908621,0.012818167021136917,0.029980599455263324,0.0294,-0.0032,-0.0023,0.0,0.07624470522880422,0.07060518901829527,-0.06594982078853084,-0.23432954244908621,0.012818167021136917
2021-09-30,0.08232789212207292,0.054042385383477276,0.08672294704528039,-0.09671848013816875,-0.014428473580164414,-0.04682778907846552,-0.044000000000000004,0.0066,0.0512,0.0,0.08232789212207292,0.054042385383477276,0.08672294704528039,-0.09671848013816875,-0.014428473580164414
2021-10-31,0.017347242921013306,0.43652961373393984,0.2062146892655372,0.05028680688336529,-0.08033028733040293,0.0697862017317441,0.0663,-0.0226,-0.0053,0.0,0.017347242921013306,0.43652961373393984,0.2062146892655372,0.05028680688336529,-0.08033028733040293
2021-11-30,0.011016055314660322,0.02761220085640237,0.12928044496487234,-0.23025669033315022,0.011017095019672851,-0.007350263310149319,-0.0158,-0.0131,-0.0037,0.0,0.011016055314660322,0.02761220085640237,0.12928044496487234,-0.23025669033315022,0.011017095019672851
2021-12-31,-0.03506433290831068,-0.07685452099730927,0.08233455740349971,-0.13007899342509743,0.046747912373928946,0.044455113506453925,0.0323,-0.0163,0.0325,0.0001,-0.03516433290831068,-0.07695452099730928,0.0822345574034997,-0.13017899342509742,0.04664791237392894
2022-01-31,-0.07519971169439577,-0.11360935360065716,-0.017626972893709625,-0.16111141319123445,-0.05203880533000971,-0.05199885487710676,-0.0616,-0.0593,0.1286,0.0,-0.07519971169439577,-0.11360935360065716,-0.017626972893709625,-0.16111141319123445,-0.05203880533000971
2022-02-28,-0.01610703383776002,-0.0707681103280764,-0.13497544689920127,-0.1405237231008556,-0.01551328968487975,-0.03036727279538054,-0.022799999999999997,0.0216,0.030600000000000002,0.0,-0.01610703383776002,-0.0707681103280764,-0.13497544689920127,-0.1405237231008556,-0.01551328968487975
2022-03-31,0.13380421149910915,0.23800884556803514,-0.037015856731359764,-0.11591251885369547,0.03899375943775807,0.03672276866573854,0.0308,-0.0155,-0.019,0.0,0.13380421149910915,0.23800884556803514,-0.037015856731359764,-0.11591251885369547,0.03899375943775807
2022-04-30,-0.1079995342338137,-0.19194506453444382,-0.15711298693734577,-0.15064403309732954,-0.12046009547224856,-0.0874288015857062,-0.0941,-0.013500000000000002,0.061799999999999994,0.0,-0.1079995342338137,-0.19194506453444382,-0.15711298693734577,-0.15064403309732954,-0.12046009547224856
2022-05-31,-0.21108282749167762,-0.1291975398708125,-0.03389823975718942,0.07914030330420907,0.027380731514746293,0.0013000044014923606,-0.0034000000000000002,-0.0184,0.08439999999999999,0.0003,-0.2113828274916776,-0.1294975398708125,-0.03419823975718942,0.07884030330420908,0.02708073151474629
2022-06-30,-0.2630098452883255,-0.11188774086898257,-0.18640354802440684,0.004839460214054236,-0.1578118412617895,-0.08295632633660643,-0.084,0.0207,-0.06,0.0006,-0.2636098452883255,-0.11248774086898257,-0.18700354802440683,0.004239460214054237,-0.15841184126178948
2022-07-31,0.24584643017512442,0.32376538658752496,0.31985619238858076,-0.03806612948041088,-0.029403855759268183,0.09187716722660455,0.09570000000000001,0.028399999999999998,-0.0415,0.0008,0.24504643017512442,0.32296538658752494,0.31905619238858074,-0.038866129480410884,-0.03020385575926818
2022-08-31,0.019282753649306095,-0.07248776811904689,0.04748022641833849,-0.22588099364529046,-0.11190523047432455,-0.04127940628202942,-0.0377,0.0141,0.0018,0.0019,0.017382753649306096,-0.07438776811904689,0.04558022641833849,-0.22778099364529047,-0.11380523047432455
2022-09-30,-0.0714285714285714,-0.037589347266064554,-0.26509187358121544,-0.0847014925373124,-0.19266919339048405,-0.09248754913132551,-0.0934,-0.0076,0.0003,0.0019,-0.0733285714285714,-0.03948934726606455,-0.26699187358121546,-0.0866014925373124,-0.19456919339048406
2022-10-31,0.017802741812642964,-0.14216776625824668,0.19375003260988755,0.13384970784074035,0.1032207494548194,0.08063128074643511,0.0785,0.0001,0.0797,0.0023,0.015502741812642964,-0.14446776625824667,0.19145003260988755,0.13154970784074035,0.10092074945481941
2022-11-30,-0.044616967542791985,-0.1443262723037705,0.050732377285391816,-0.09599712368168756,0.07137546848311738,0.0552442217332616,0.04650000000000001,-0.035699999999999996,0.0148,0.0029,-0.047516967542791985,-0.1472262723037705,0.04783237728539182,-0.09889712368168756,0.06847546848311738
2022-12-31,-0.16291364793420726,-0.36733436055469837,-0.16330930149412115,-0.10194882672676608,-0.12105088187180435,-0.05802177755628801,-0.0638,-0.0076,0.0134,0.0033,-0.16621364793420726,-0.3706343605546984,-0.16660930149412115,-0.10524882672676608,-0.12435088187180435
2023-01-31,0.2995321637426902,0.40623477837311217,0.16165089941762378,0.10717449069973473,0.06923953302472396,0.06251007151335353,0.0661,0.0501,-0.0394,0.0034999999999999996,0.2960321637426902,0.40273477837311217,0.15815089941762378,0.10367449069973472,0.06573953302472396
2023-02-28,0.10953109531095384,0.18756494631105003,-0.05044247396242696,-0.005466666666665954,-0.1066112920861213,-0.024913313306445084,-0.025699999999999997,0.0105,-0.008,0.0034000000000000002,0.10613109531095384,0.18416494631105002,-0.05384247396242696,-0.008866666666665954,-0.1100112920861213
2023-03-31,0.009085009733939442,0.008507121676146534,0.04391059769677241,-0.010054967153774408,0.31046930382591076,0.03621508888185154,0.0248,-0.0548,-0.09050000000000001,0.0036,0.005485009733939442,0.004907121676146534,0.040310597696772414,-0.013654967153774407,0.30686930382591077
2023-04-30,-0.03802250803858487,-0.20799190205340756,-0.04512679996468183,-0.16806608884073626,-0.049280720804598,0.015318462420831791,0.0062,-0.0337,-0.0012,0.0034999999999999996,-0.04152250803858487,-0.21149190205340757,-0.04862679996468183,-0.17156608884073626,-0.052780720804598
2023-05-31,-0.08272750062672152,0.24112957215020336,0.010100970517910923,0.09278853980139923,0.016284689853897527,0.0037865975356436987,0.0034000000000000002,0.016,-0.0779,0.0036,-0.08632750062672152,0.23752957215020337,0.006500970517910923,0.08918853980139922,0.012684689853897528
2023-06-30,0.16753211259907053,0.2836267346638546,0.2608332415672978,0.011172352152539755,0.06361312881257719,0.06567122457570673,0.0646,0.0149,-0.0013,0.004,0.16353211259907052,0.27962673466385457,0.2568332415672978,0.007172352152539755,0.05961312881257719
2023-07-31,0.18750000000000067,0.021622034610536245,-0.1175186999586384,0.08058338243959917,0.06967719936122041,0.031829039520269164,0.0321,0.020499999999999997,0.0406,0.0045000000000000005,0.18300000000000066,0.017122034610536244,-0.1220186999586384,0.07608338243959917,0.0651771993612204
2023-08-31,-0.135619948748275,-0.03496242007254213,-0.08175626877003439,-0.03162917518745689,-0.014118038329172244,-0.0164602747848398,-0.0236,-0.031400000000000004,-0.0115,0.0045000000000000005,-0.140119948748275,-0.03946242007254214,-0.0862562687700344,-0.0361291751874569,-0.018618038329172245
2023-09-30,0.043025465602433144,-0.03045567265964033,0.023907658874696702,-0.015345628607630113,0.011667521425322569,-0.0479902694264126,-0.052300000000000006,-0.025099999999999997,0.0149,0.0043,0.038725465602433146,-0.03475567265964033,0.019607658874696704,-0.01964562860763011,0.007367521425322569
2023-10-31,-0.13789082428394328,-0.19734633522500167,-0.2028985207506967,-0.14240777809550986,0.026723018816100286,-0.021312785223007835,-0.0315,-0.038599999999999995,0.002,0.004699999999999999,-0.1425908242839433,-0.20204633522500168,-0.2075985207506967,-0.14710777809550987,0.022023018816100286
2023-11-30,0.06805308986389469,0.19537940649273122,0.05230776058079467,0.13087695898632856,0.22869127246443277,0.09068098783784428,0.0888,-0.001,0.0167,0.0044,0.06365308986389469,0.19097940649273124,0.04790776058079467,0.12647695898632857,0.22429127246443278
2023-12-31,0.07756846604400791,0.034988337220926535,0.18810911837010846,0.06015037593985029,0.12416107451738734,0.04507010472591988,0.048499999999999995,0.063,0.0489,0.0043,0.07326846604400791,0.030688337220926537,0.18380911837010847,0.05585037593985029,0.11986107451738734
2024-01-31,0.05876303804906735,-0.24625724404378557,-0.03855622318886509,-0.10151578361841151,-0.14268655944457842,0.016531490401715754,0.0073,-0.0507,-0.023799999999999998,0.004699999999999999,0.054063038049067355,-0.25095724404378555,-0.04325622318886509,-0.10621578361841151,-0.14738655944457843
2024-02-29,0.09247953378659735,0.0779005819851577,0.08941048850758726,0.09472217922922188,0.0022262239862320676,0.0528930085524808,0.0507,-0.0024,-0.034300000000000004,0.0042,0.08827953378659735,0.0737005819851577,0.08521048850758726,0.09052217922922189,-0.001973776013767932
2024-03-31,0.047564615482314165,-0.12923518922131905,0.06752414277725416,-0.07578113954474763,0.026016164505064054,0.03182801345983899,0.028399999999999998,-0.025,0.0416,0.0043,0.04326461548231417,-0.13353518922131905,0.06322414277725416,-0.08008113954474763,0.021716164505064056
2024-04-30,-0.03873666343355964,0.04260765686330159,-0.08509042077232543,-0.06532048340217167,-0.3101652215601983,-0.04107590474870526,-0.04650000000000001,-0.023700000000000002,-0.0045000000000000005,0.004699999999999999,-0.04343666343355963,0.037907656863301595,-0.08979042077232542,-0.07002048340217167,-0.3148652215601983
2024-05-31,-0.08601879296209824,-0.028371890004364242,0.010659059991131814,0.003927986906710146,0.01655782110716819,0.04911515092230512,0.0433,0.0055000000000000005,-0.0131,0.0044,-0.09041879296209825,-0.03277189000436424,0.006259059991131814,-0.00047201309328985443,0.01215782110716819
2024-06-30,0.04622921410336067,0.111185983827494,0.03380050411364266,-0.03505053798500146,0.003889760443197554,0.035518568599536726,0.027999999999999997,-0.03,-0.0336,0.0040999999999999995,0.04212921410336067,0.10708598382749401,0.02970050411364266,-0.03915053798500146,-0.00021023955680244538
2024-07-31,-0.07960166194024954,0.17278148372751212,-0.13716107598686844,0.020442642338232675,-0.007426514017719432,0.011916956818893931,0.012199999999999999,0.0681,0.0562,0.0045000000000000005,-0.08410166194024954,0.16828148372751212,-0.14166107598686845,0.015942642338232674,-0.011926514017719433
2024-08-31,-0.1594296359988524,-0.0773904425388885,0.0500739878562142,0.14370860927152274,-0.2782994437916857,0.023829656406171518,0.016,-0.0349,-0.011000000000000001,0.0048,-0.1642296359988524,-0.08219044253888849,0.0452739878562142,0.13890860927152274,-0.2830994437916857
2024-09-30,0.08098201346858813,0.22194199243379598,-0.05630026116259057,0.009554140127388644,0.06442826491472076,0.02100931817270424,0.0172,-0.0013,-0.0276,0.004,0.07698201346858813,0.21794199243379597,-0.060300261162590574,0.005554140127388644,0.06042826491472075
2024-10-31,0.06292879110480332,-0.04502541757443723,-0.025568100176975528,0.07169486664754787,-0.08269388089528396,-0.009317465789272505,-0.01,-0.009899999999999999,0.0086,0.0039000000000000003,0.059028791104803316,-0.04892541757443723,-0.02946810017697553,0.06779486664754787,-0.08659388089528396
2024-11-30,0.00979301135099031,0.3814688813287972,0.09643602214276159,0.10636874498260629,0.11756505762729597,0.058281375413683945,0.0649,0.0446,0.0016,0.004,0.00579301135099031,0.3774688813287972,0.09243602214276159,0.10236874498260629,0.11356505762729596
2024-12-31,-0.034530894129747414,0.17000811217985867,-0.11051212740455252,-0.013060829604546909,-0.16632025191691913,-0.024184247958963012,-0.0317,-0.0271,-0.03,0.0037,-0.038230894129747416,0.16630811217985866,-0.11421212740455251,-0.01676082960454691,-0.17002025191691914
2025-01-31,-0.0018263450270146198,0.0018819334389861275,0.018181795709919735,0.06531062369807672,-0.03092261281337272,0.02759792975801001,0.027999999999999997,-0.0197,0.0163,0.0037,-0.00552634502701462,-0.0018180665610138726,0.014481795709919735,0.06161062369807672,-0.03462261281337272
2025-02-28,0.05870244720591655,-0.27587740978744413,-0.021984407095846037,-0.1522889348976304,0.22130720308604768,-0.013406017540035342,-0.024399999999999998,-0.0579,0.049100000000000005,0.0033,0.055402447205916555,-0.27917740978744415,-0.025284407095846038,-0.1555889348976304,0.21800720308604768
2025-03-31,-0.13977100885720417,-0.11543450064850824,0.05026172556253883,0.0009497964721845165,-0.042983586324728096,-0.056704650219898456,-0.0639,-0.0276,0.028999999999999998,0.0034000000000000002,-0.14317100885720419,-0.11883450064850824,0.04686172556253883,-0.002450203527815484,-0.046383586324728096
2025-04-30,0.020592667001506415,0.08874826362092936,-0.001994004396429161,0.05110478514301242,-0.11492730278708063,-0.007034089500151497,-0.0084,-0.0059,-0.0341,0.0034999999999999996,0.017092667001506415,0.08524826362092935,-0.005494004396429161,0.04760478514301242,-0.11842730278708063
2025-05-31,0.05807086614173196,0.2278848880068043,0.051706529730314976,0.04784627289141108,-0.027363165849776938,0.06251782415235052,0.060599999999999994,0.006999999999999999,-0.0288,0.0038,0.05427086614173196,0.2240848880068043,0.04790652973031498,0.04404627289141108,-0.03116316584977694
2025-06-30,0.025891472868217136,-0.08312647924724303,0.04527939724149044,-0.04024615384615382,0.14577999357888216,0.0504791236020552,0.048600000000000004,0.0083,-0.0161,0.0034000000000000002,0.022491472868217136,-0.08652647924724303,0.04187939724149044,-0.04364615384615382,0.14237999357888215
2025-07-31,0.0005289406075263958,-0.029559906818611092,0.020276442498436742,-0.0503975378302125,-0.11607138073073209,0.022210032801583957,0.019799999999999998,0.0027,-0.0127,0.0034000000000000002,-0.0028710593924736044,-0.03295990681861109,0.01687644249843674,-0.0537975378302125,-0.11947138073073209
2025-08-31,-0.014198323389472023,0.08304408473091862,0.07755058547315441,0.09952734638757632,0.2297980218934954,0.019909776268856483,0.0184,0.0387,0.044199999999999996,0.0038,-0.017998323389472024,0.07924408473091862,0.07375058547315441,0.09572734638757632,0.2259980218934954
2025-09-30,-0.06979238489236206,0.33201545511726116,0.016142664569378073,0.013264554163595843,0.37782334590294586,0.03614686799828504,0.0339,-0.018500000000000003,-0.0105,0.0033,-0.07309238489236206,0.32871545511726113,0.012842664569378073,0.009964554163595842,0.37452334590294584
2025-10-31,0.04216768242464175,0.026623493434071,0.0978261393582549,0.057333333333334124,0.1919523573222517,0.02319551222191696,0.0196,-0.0055000000000000005,-0.031,0.0037,0.03846768242464175,0.022923493434070998,0.09412613935825491,0.05363333333333412,0.18825235732225168
2025-11-30,-0.07547020704915408,-0.057801822323462204,0.022908893089899962,-0.02602315717069792,0.014253534564161674,0.002105416830924023,-0.0013,0.0038,0.037599999999999995,0.003,-0.07847020704915408,-0.06080182232346221,0.019908893089899963,-0.02902315717069792,0.011253534564161675
2025-12-31,0.16009915377382655,0.045447148801636805,-0.012048161737201135,0.015654425612053213,-0.09023665276393777,0.0002715167947395791,-0.0036,-0.0106,0.0242,0.0034000000000000002,0.15669915377382654,0.042047148801636805,-0.015448161737201135,0.012254425612053213,-0.09363665276393777
2026-01-31,-0.046787503684055265,-0.042937827981855414,0.05792685205501158,0.06733109282651473,0.2593495777495589,0.014248716725525856,0.0102,0.022000000000000002,0.037200000000000004,0.003,-0.04978750368405527,-0.04593782798185542,0.05492685205501158,0.06433109282651472,0.2563495777495589
2026-02-28,0.04436886449717892,-0.06482191398898673,0.025913639093219976,-0.19717698154180097,-0.01850654661602169,-0.007920551669207687,-0.011699999999999999,0.0014000000000000002,0.028300000000000002,0.0028000000000000004,0.04156886449717892,-0.06762191398898673,0.023113639093219975,-0.19997698154180096,-0.02130654661602169
